SG=138.523
 name=P4_2'/ncm'
 nsym=16
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0  1
-1 0 0 0 1 0 0 0 -1    0 0.5 0.5  1
1 0 0 0 -1 0 0 0 -1    0.5 0 0.5  1
   -1 0 0 0 -1 0 0 0 -1    0 0 0  1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0  1
 1 0 0 0 -1 0 0 0 1    0 0.5 0.5  1
 -1 0 0 0 1 0 0 0 1    0.5 0 0.5  1
 0 -1 0 1 0 0 0 0 1    0.5 0 0.5 -1
 0 1 0 -1 0 0 0 0 1    0 0.5 0.5 -1
 0 1 0 1 0 0 0 0 -1    0.5 0.5 0 -1
   0 -1 0 -1 0 0 0 0 -1    0 0 0 -1
0 1 0 -1 0 0 0 0 -1    0.5 0 0.5 -1
0 -1 0 1 0 0 0 0 -1    0 0.5 0.5 -1
0 -1 0 -1 0 0 0 0 1    0.5 0.5 0 -1
      0 1 0 1 0 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3+GM4+  2    2.00000 -2.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000
GM3-GM4-  2    2.00000 -2.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
(A)R1+R2+  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000
(A)R1-R2-  2    2.00000 2.00000 0.00000 0.00000 -2.00000 -2.00000 0.00000 0.00000
(A)R3+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000 0.00000 -1.00000 -0.50000 0.50000
(A)R3-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000 -1.00000 0.00000 0.50000 -0.50000
(A)R4+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000 0.00000 -1.00000 0.50000 -0.50000
(A)R4-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000 -1.00000 0.00000 -0.50000 0.50000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
(M)S1  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
(M)S2  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
(R)T1  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000 0.00000
(R)T2  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.00000



 kpoint  RA : -0.500000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
(RA)U1  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000
(RA)U2  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
(X)Y1  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000
(X)Y2  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000



 kpoint  XA : -0.500000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
(XA)X1  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000
(XA)X2  2    2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
Z1  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
Z2  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
