SG=40.205
 name=Am'a2'
 nsym=4
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
1 0 0 0 -1 0 0 0 1    0.5 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0 -1
-1 0 0 0 1 0 0 0 1    0.5 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  R : -0.500000 -0.500000 -0.500000  : 1
(R)L1  1    1.00000



 kpoint  S : 0.000000 -0.500000 -0.500000  : 1
(S)V1  1    1.00000



 kpoint  T : 0.500000 0.000000 -1.000000  : 1 2
(T)M1  1    1.00000 1.00000 0.00000 -0.50000
(T)M2  1    1.00000 1.00000 0.00000 0.50000



 kpoint  Y : 0.000000 0.000000 -1.000000  : 1 2
Y1  1    1.00000 1.00000
Y2  1    1.00000 -1.00000



 kpoint  Z : 0.500000 0.000000 0.000000  : 1 2
(Z)A1  1    1.00000 1.00000 0.00000 -0.50000
(Z)A2  1    1.00000 1.00000 0.00000 0.50000
