SG=139.535
 name=I4'/mmm'
 nsym=16
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1
 -1 0 0 0 1 0 0 0 -1    0 0 0  1
 1 0 0 0 -1 0 0 0 -1    0 0 0  1
-1 0 0 0 -1 0 0 0 -1    0 0 0  1
  1 0 0 0 1 0 0 0 -1    0 0 0  1
  1 0 0 0 -1 0 0 0 1    0 0 0  1
  -1 0 0 0 1 0 0 0 1    0 0 0  1
  0 -1 0 1 0 0 0 0 1    0 0 0 -1
  0 1 0 -1 0 0 0 0 1    0 0 0 -1
  0 1 0 1 0 0 0 0 -1    0 0 0 -1
0 -1 0 -1 0 0 0 0 -1    0 0 0 -1
 0 1 0 -1 0 0 0 0 -1    0 0 0 -1
 0 -1 0 1 0 0 0 0 -1    0 0 0 -1
 0 -1 0 -1 0 0 0 0 1    0 0 0 -1
   0 1 0 1 0 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3+GM4+  2    2.00000 -2.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000
GM3-GM4-  2    2.00000 -2.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8
(M)X1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
(M)X1-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
(M)X2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
(M)X2-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
(M)X3+X4+  2    2.00000 -2.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000
(M)X3-X4-  2    2.00000 -2.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 3 5 7
(N)R1+  1    1.00000 1.00000 1.00000 1.00000
(N)R1-  1    1.00000 1.00000 -1.00000 -1.00000
(N)R2+  1    1.00000 -1.00000 1.00000 -1.00000
(N)R2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  NA : 0.000000 -0.500000 0.500000  : 1 4 5 8
(NA)S1+  1    1.00000 1.00000 1.00000 1.00000
(NA)S1-  1    1.00000 1.00000 -1.00000 -1.00000
(NA)S2+  1    1.00000 -1.00000 1.00000 -1.00000
(NA)S2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 3 4
(P)W1  1    1.00000 1.00000 1.00000 1.00000
(P)W2  1    1.00000 1.00000 -1.00000 -1.00000
(P)W3W4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2 5 6
(X)T1+  1    1.00000 1.00000 1.00000 1.00000
(X)T1-  1    1.00000 1.00000 -1.00000 -1.00000
(X)T2+  1    1.00000 -1.00000 1.00000 -1.00000
(X)T2-  1    1.00000 -1.00000 -1.00000 1.00000
