SG=73.551
 name=Ib'c'a
 nsym=8
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0.5 0  1
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1
 1 0 0 0 1 0 0 0 -1    0 0.5 0  1
-1 0 0 0 1 0 0 0 -1    0.5 0 0 -1
1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1
 1 0 0 0 -1 0 0 0 1    0.5 0 0 -1
 -1 0 0 0 1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+  1    1.00000 -1.00000 1.00000 -1.00000
GM2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  R : 0.500000 0.000000 0.500000  : 1 3
(R)V1-V1+  2    2.00000 0.00000



 kpoint  S : 0.000000 0.500000 0.500000  : 1 3
(S)L1-L1+  2    2.00000 0.00000



 kpoint  T : 0.500000 -0.500000 1.000000  : 1 2 3 4
(T)M1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  TA : 0.500000 0.500000 1.000000  : 1 2 3 4
(TA)A1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  W : 0.500000 0.500000 0.500000  : 1 2
(W)U1U1  2    2.00000 -2.00000
(W)U2U2  2    2.00000 2.00000



 kpoint  X : 1.000000 1.000000 1.000000  : 1 2 3 4
(X)Y1+  1    1.00000 1.00000 1.00000 1.00000
(X)Y1-  1    1.00000 1.00000 -1.00000 -1.00000
(X)Y2+  1    1.00000 -1.00000 1.00000 -1.00000
(X)Y2-  1    1.00000 -1.00000 -1.00000 1.00000
