SG=117.303
 name=P-4b'2'
 nsym=8
 spinor=False
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0  1
     -1 0 0 0 -1 0 0 0 1    0 0 0  1
     0 1 0 -1 0 0 0 0 -1    0 0 0  1
     0 -1 0 1 0 0 0 0 -1    0 0 0  1
  1 0 0 0 -1 0 0 0 1    0.5 0.5 0 -1
  -1 0 0 0 1 0 0 0 1    0.5 0.5 0 -1
  0 1 0 1 0 0 0 0 -1    0.5 0.5 0 -1
0 -1 0 -1 0 0 0 0 -1    0.5 0.5 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
GM4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
A1A2  2    2.00000 2.00000 0.00000 0.00000
A3A4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
M1M2  2    2.00000 2.00000 0.00000 0.00000
M3M4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1R2  2    2.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
X1X2  2    2.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  1    1.00000 1.00000 1.00000 1.00000
Z2  1    1.00000 1.00000 -1.00000 -1.00000
Z3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
Z4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000
