SG=86.69
 name=P4_2'/n
 nsym=8
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0  1
   -1 0 0 0 -1 0 0 0 -1    0 0 0  1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0  1
 0 -1 0 1 0 0 0 0 1    0 0.5 0.5 -1
 0 1 0 -1 0 0 0 0 1    0.5 0 0.5 -1
0 1 0 -1 0 0 0 0 -1    0 0.5 0.5 -1
0 -1 0 1 0 0 0 0 -1    0.5 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+GM2+  2    2.00000 -2.00000 2.00000 -2.00000
GM2-GM2-  2    2.00000 -2.00000 -2.00000 2.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
(A)C1+  1    1.00000 1.00000 1.00000 1.00000
(A)C1-  1    1.00000 1.00000 -1.00000 -1.00000
(A)C2+C2+  2    2.00000 -2.00000 2.00000 -2.00000
(A)C2-C2-  2    2.00000 -2.00000 -2.00000 2.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
(M)Y1-Y1+  2    2.00000 2.00000 0.00000 0.00000
(M)Y2-Y2+  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 -0.500000  : 1 2 3 4
(R)D1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  RA : 0.500000 0.000000 0.500000  : 1 2 3 4
(RA)E1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4
(X)B1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  XA : 0.500000 0.000000 0.000000  : 1 2 3 4
(XA)A1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1-Z1+  2    2.00000 2.00000 0.00000 0.00000
Z2-Z2+  2    2.00000 -2.00000 0.00000 0.00000
