SG=107.230
 name=I4'mm'
 nsym=8
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0 0  1
 1 0 0 0 -1 0 0 0 1    0 0 0  1
 -1 0 0 0 1 0 0 0 1    0 0 0  1
 0 -1 0 1 0 0 0 0 1    0 0 0 -1
 0 1 0 -1 0 0 0 0 1    0 0 0 -1
0 -1 0 -1 0 0 0 0 1    0 0 0 -1
  0 1 0 1 0 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
(M)X1  1    1.00000 1.00000 1.00000 1.00000
(M)X2  1    1.00000 1.00000 -1.00000 -1.00000
(M)X3X4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 3
(N)R1  1    1.00000 1.00000
(N)R2  1    1.00000 -1.00000



 kpoint  NA : 0.000000 0.500000 -0.500000  : 1 4
(NA)S1  1    1.00000 1.00000
(NA)S2  1    1.00000 -1.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2
(P)W1  1    1.00000 1.00000
(P)W2W2  2    2.00000 -2.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2
(X)T1  1    1.00000 1.00000
(X)T2  1    1.00000 -1.00000
