SG=13.72
 name=P_c2/c
 nsym=8
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 1 0 0 0 -1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
  1 0 0 0 -1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   1 0 0 0 1 0 0 0 1    0 0 0.5 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
   -1 0 0 0 1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
    1 0 0 0 -1 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.00000 0.00000 2.00000 0.00000
-GM5GM6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2 3 4
-A2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2 3 4
-B2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2 3 4
-C3C4  2    2.00000 0.00000 2.00000 0.00000
-C5C6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2 3 4
-D2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2 3 4
-E2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2 3 4
-Y3Y4  2    2.00000 0.00000 2.00000 0.00000
-Y5Y6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2 3 4
-Z3Z4  2    2.00000 0.00000 2.00000 0.00000
-Z5Z6  2    2.00000 0.00000 -2.00000 0.00000
