SG=88.81
 name=I4_1/a
 nsym=8
 spinor=True
symmetries=
           1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
       -1 0 0 0 -1 0 0 0 1    0 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
 0 -1 0 1 0 0 0 0 1    0.75 0.25 0.25 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 1
 0 1 0 -1 0 0 0 0 1    0.25 0.25 0.25 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 1
        -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
        1 0 0 0 1 0 0 0 -1    0 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
0 1 0 -1 0 0 0 0 -1    0.75 0.25 0.25 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 1
0 -1 0 1 0 0 0 0 -1    0.25 0.25 0.25 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.25000 0.25000 -1.00000 0.50000 0.75000 -0.75000
-GM11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.75000 0.75000 -1.00000 -0.50000 0.25000 -0.25000
-GM12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.25000 -0.25000 -1.00000 -0.50000 -0.75000 0.75000
-GM5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.75000 -0.75000 0.00000 -0.50000 0.75000 -0.75000
-GM6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.25000 0.25000 0.00000 -0.50000 -0.25000 0.25000
-GM7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.75000 0.75000 0.00000 0.50000 -0.75000 0.75000
-GM8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.25000 -0.25000 0.00000 0.50000 0.25000 -0.25000
-GM9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.75000 -0.75000 -1.00000 0.50000 -0.25000 0.25000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8
-M3  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-M4  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 5
-N2  1    1.00000 1.00000
-N3  1    1.00000 -1.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 7 8
-P5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.25000 -0.75000
-P6  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.75000 0.25000
-P7  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.25000 0.75000
-P8  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.75000 -0.25000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2 5 6
-X2  2    2.00000 0.00000 0.00000 0.00000
