SG=29.101
 name=Pc'a2_1'
 nsym=4
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1
  1 0 0 0 -1 0 0 0 1    0.5 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
-1 0 0 0 1 0 0 0 1    0.5 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
(R)E1E1  2    2.00000 2.00000 0.00000 0.50000
(R)E2E2  2    2.00000 2.00000 0.00000 -0.50000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
(S)D1  1    1.00000 1.00000 0.00000 0.50000
(S)D2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
(T)C1C1  2    2.00000 2.00000
(T)C2C2  2    2.00000 -2.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
(U)A1A1  2    2.00000 2.00000 0.00000 0.50000
(U)A2A2  2    2.00000 2.00000 0.00000 -0.50000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
(X)B1  1    1.00000 1.00000 0.00000 0.50000
(X)B2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
(Y)Z1  1    1.00000 1.00000
(Y)Z2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
(Z)Y1Y1  2    2.00000 2.00000
(Z)Y2Y2  2    2.00000 -2.00000
