SG=85.61
 name=P4'/n
 nsym=8
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
   -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
   0 -1 0 1 0 0 0 0 1    0.5 0 0 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
   0 1 0 -1 0 0 0 0 1    0 0.5 0 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
  0 1 0 -1 0 0 0 0 -1    0.5 0 0 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
  0 -1 0 1 0 0 0 0 -1    0 0.5 0 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.00000 0.00000 2.00000 0.00000
-GM5GM6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
-(A)C3C6  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -0.50000
-(A)C4C5  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.50000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
-(M)Y3Y6  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -0.50000
-(M)Y4Y5  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.50000



 kpoint  R : 0.000000 0.500000 -0.500000  : 1 2 3 4
-(R)D2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  RA : 0.500000 0.000000 0.500000  : 1 2 3 4
-(RA)E2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4
-(X)B2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  XA : 0.500000 0.000000 0.000000  : 1 2 3 4
-(XA)A2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z3Z4  2    2.00000 0.00000 2.00000 0.00000
-Z5Z6  2    2.00000 0.00000 -2.00000 0.00000
