SG=12.63
 name=C_c2/m
 nsym=8
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1
   -1 0 0 0 1 0 0 0 -1    0 0 0  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1
    1 0 0 0 -1 0 0 0 1    0 0 0  1
   1 0 0 0 1 0 0 0 1    0 0 0.5 -1
 -1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1
  1 0 0 0 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+  1    1.00000 -1.00000 1.00000 -1.00000
GM2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4
A1+A2-  2    2.00000 0.00000 0.00000 2.00000
A1-A2+  2    2.00000 0.00000 0.00000 -2.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 3
L1-L1+  2    2.00000 0.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2 3 4
M1+M2-  2    2.00000 0.00000 0.00000 2.00000
M1-M2+  2    2.00000 0.00000 0.00000 -2.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 3
V1+  1    1.00000 1.00000
V1-  1    1.00000 -1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2 3 4
Y1+  1    1.00000 1.00000 1.00000 1.00000
Y1-  1    1.00000 1.00000 -1.00000 -1.00000
Y2+  1    1.00000 -1.00000 1.00000 -1.00000
Y2-  1    1.00000 -1.00000 -1.00000 1.00000
