SG=49.269
 name=Pc'c'm
 nsym=8
 spinor=True
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
  -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 -1 0 0 0 -1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   1 0 0 0 1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
-1 0 0 0 1 0 0 0 -1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
1 0 0 0 -1 0 0 0 -1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
 1 0 0 0 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
 -1 0 0 0 1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
-GM5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-GM6  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
-(R)E3E5  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-(R)E4E6  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
-(S)A3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-(S)A4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
-(S)A5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-(S)A6  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
-(T)D3D5  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-(T)D4D6  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
-(U)C3C5  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-(U)C4C6  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
-(X)Y3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-(X)Y4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
-(X)Y5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-(X)Y6  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
-(Y)B3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-(Y)B4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
-(Y)B5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-(Y)B6  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
-Z3Z5  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-Z4Z6  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000
