SG=65.488
 name=C_cmmm
 nsym=16
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
   -1 0 0 0 1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   1 0 0 0 -1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
    1 0 0 0 1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
    1 0 0 0 -1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
    -1 0 0 0 1 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
   1 0 0 0 1 0 0 0 1    0 0 0.5   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 -1 0 0 0 -1 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
 -1 0 0 0 1 0 0 0 -1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
 1 0 0 0 -1 0 0 0 -1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
  1 0 0 0 1 0 0 0 -1    0 0 0.5  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
  1 0 0 0 -1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  -1 0 0 0 1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM5  2    2.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000
-GM6  2    2.00000 0.00000 0.00000 0.00000 -2.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 5 6
-R3R6  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -0.50000
-R4R5  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.50000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 5 6
-S3S4  2    2.00000 0.00000 2.00000 0.00000
-S5S6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  T : 1.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-T5T6  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  Y : 1.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-Y5  2    2.00000 0.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000
-Y6  2    2.00000 0.00000 0.00000 0.00000 -2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-Z5Z6  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
