GM2+ 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0
GM2- 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
GM3+ 2    2.0  2.0  2.0  2.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
GM3- 2    2.0  2.0  2.0  2.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -2.0  -2.0  -2.0  -2.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
GM4+ 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0
GM4- 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  -3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
GM5+ 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
GM5- 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  -3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0

 kpoint  X : 0.0 1.0 0.0  : 1 2 3 4 21 22 23 24 25 26 27 28 45 46 47 48
X1+ 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
X1- 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0
X2+ 1    1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0
X2- 1    1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0
X3+ 1    1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0
X3- 1    1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0
X4+ 1    1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
X4- 1    1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0
X5+ 2    2.0  0.0  -2.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  -2.0  0.0  0.0  0.0  0.0  0.0
X5- 2    2.0  0.0  -2.0  0.0  0.0  0.0  0.0  0.0  -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0

 kpoint  L : 0.5 0.5 0.5  : 1 5 9 14 19 24 25 29 33 38 43 48
L1 2    2.0  1.0  1.0  0.0  0.0  0.0  0.0  1.73205  1.73205  0.0  0.0  0.0   0.0  1.0  1.0  0.0  0.0  0.0  0.5  0.5  -0.5  0.0  0.0  0.0
L2 2    2.0  1.0  1.0  0.0  0.0  0.0  0.0  1.73205  1.73205  0.0  0.0  0.0   0.0  1.0  1.0  0.0  0.0  0.0  0.5  -0.5  0.5  0.0  0.0  0.0
L3 2    2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  W : 0.5 1.0 0.0  : 1 4 18 19 26 27 41 44
W1 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
W2 1    1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0
W3 1    1.0  1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0
W4 1    1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0
W5 2    2.0  -2.0  0.0  0.0  0.0  0.0  0.0  0.0
