GM2+ 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0
GM2- 1    1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
GM3+ 2    2.0  2.0  2.0  2.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
GM3- 2    2.0  2.0  2.0  2.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -2.0  -2.0  -2.0  -2.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
GM4+ 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0
GM4- 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  -3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
GM5+ 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
GM5- 3    3.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0  -1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  -3.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  -1.0  -1.0  1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0

 kpoint  R : 0.5 0.5 0.5  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
R1 2    2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
R2 2    2.0  2.0  2.0  2.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  -0.5  -0.5  -0.5  -0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
R3 2    2.0  2.0  2.0  2.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  1.73205  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0   0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.5  0.5  0.5  0.5  -0.5  -0.5  -0.5  -0.5  0.5  0.5  0.5  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
R4 6    6.0  -2.0  -2.0  -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  M : 0.5 0.5 0.0  : 1 2 3 4 13 14 15 16 25 26 27 28 37 38 39 40
M1+ 1    1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0
M1- 1    1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  -1.0  1.0
M2+ 1    1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0
M2- 1    1.0  -1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  -1.0  1.0  1.0  -1.0
M3+ 1    1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0
M3- 1    1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0
M4+ 1    1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0
M4- 1    1.0  -1.0  1.0  -1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  -1.0  1.0  1.0  -1.0  1.0  -1.0
M5+ 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0
M5- 2    2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  -2.0  -2.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  X : 0.0 0.5 0.0  : 1 2 3 4 21 22 23 24 25 26 27 28 45 46 47 48
X1 2    2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  2.0  0.0  0.0  0.0  0.0
X2 2    2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  -2.0  0.0  -2.0  0.0  0.0  0.0  0.0
X3 2    2.0  2.0  -2.0  -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
X4 2    2.0  -2.0  -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
