SG=81.35
 name=P-4'
 nsym=4
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0 0  1
0 1 0 -1 0 0 0 0 -1    0 0 0 -1
0 -1 0 1 0 0 0 0 -1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2GM2  2    2.00000 -2.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2
(A)E1  1    1.00000 1.00000
(A)E2E2  2    2.00000 -2.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2
(M)A1  1    1.00000 1.00000
(M)A2A2  2    2.00000 -2.00000



 kpoint  R : 0.000000 0.500000 -0.500000  : 1 2
(R)D1  1    1.00000 1.00000
(R)D2  1    1.00000 -1.00000



 kpoint  RA : -0.500000 0.000000 -0.500000  : 1 2
(RA)C1  1    1.00000 1.00000
(RA)C2  1    1.00000 -1.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
(X)B1  1    1.00000 1.00000
(X)B2  1    1.00000 -1.00000



 kpoint  XA : -0.500000 0.000000 0.000000  : 1 2
(XA)Y1  1    1.00000 1.00000
(XA)Y2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
Z1  1    1.00000 1.00000
Z2Z2  2    2.00000 -2.00000
