SG=41.214
 name=Aba'2'
 nsym=4
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 1 0 0 0 1    0.5 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
   -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
1 0 0 0 -1 0 0 0 1    0.5 0 0.5   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  R : 0.500000 -0.500000 0.500000  : 1 2
-(R)E3  1    1.00000 1.00000
-(R)E4  1    1.00000 -1.00000



 kpoint  RA : 0.500000 -0.500000 -0.500000  : 1 2
-(RA)D3  1    1.00000 1.00000
-(RA)D4  1    1.00000 -1.00000



 kpoint  S : 0.000000 -0.500000 0.500000  : 1 2
-(S)A3  1    1.00000 1.00000
-(S)A4  1    1.00000 -1.00000



 kpoint  SA : 0.000000 -0.500000 -0.500000  : 1 2
-(SA)B3  1    1.00000 1.00000
-(SA)B4  1    1.00000 -1.00000



 kpoint  T : 0.500000 0.000000 -1.000000  : 1 2
-(T)C3C4  2    2.00000 0.00000



 kpoint  Y : 0.000000 0.000000 -1.000000  : 1 2
-Y3  1    1.00000 1.00000 0.00000 -0.50000
-Y4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  Z : 0.500000 0.000000 0.000000  : 1 2
-Z3Z4  2    2.00000 0.00000
