SG=43.226
 name=Fd'd2'
 nsym=4
 spinor=True
symmetries=
          1 0 0 0 1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
1 0 0 0 -1 0 0 0 1    0.25 0.25 0.25   0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
        -1 0 0 0 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
-1 0 0 0 1 0 0 0 1    0.25 0.25 0.25 0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3  1    1.00000 1.00000 0.00000 -0.50000
-GM4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
-(L)V2  1    1.00000



 kpoint  LA : 0.500000 0.500000 -0.500000  : 1
-(LA)L2  1    1.00000



 kpoint  T : 1.000000 0.000000 0.000000  : 1 2
-(T)M3  1    1.00000 -1.00000
-(T)M4  1    1.00000 1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
-Y3Y4  2    2.00000 0.00000



 kpoint  Z : 0.000000 0.000000 1.000000  : 1 2
-(Z)A3A4  2    2.00000 0.00000
