SG=12.62
 name=C2'/m'
 nsym=4
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 1 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  1 0 0 0 -1 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM2  1    1.00000 -1.00000
-GM3  1    1.00000 1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
-(A)Z2  1    1.00000 -1.00000
-(A)Z3  1    1.00000 1.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 2
-(L)U2  1    1.00000 -1.00000
-(L)U3  1    1.00000 1.00000



 kpoint  LA : 0.500000 -0.500000 0.500000  : 1 2
-(LA)T2  1    1.00000 -1.00000
-(LA)T3  1    1.00000 1.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2
-(M)R2  1    1.00000 -1.00000
-(M)R3  1    1.00000 1.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 2
-(V)X2  1    1.00000 -1.00000
-(V)X3  1    1.00000 1.00000



 kpoint  VA : 0.500000 -0.500000 0.000000  : 1 2
-(VA)Y2  1    1.00000 -1.00000
-(VA)Y3  1    1.00000 1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
-(Y)V2  1    1.00000 -1.00000
-(Y)V3  1    1.00000 1.00000
