SG=97.152
 name=I4221'
 nsym=16
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
  0 -1 0 1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
  0 1 0 -1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
 -1 0 0 0 1 0 0 0 -1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
 1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
  0 1 0 1 0 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0  1
0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0  1
   1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
  0 -1 0 1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
  0 1 0 -1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
 -1 0 0 0 1 0 0 0 -1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
 1 0 0 0 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
  0 1 0 1 0 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 -1
0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM6  2    2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000
-GM7  2    2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8
-M6  2    2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000
-M7  2    2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 5
-N3N4  2    2.00000 0.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 5 6
-P5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2 7 8
-X5  2    2.00000 0.00000 0.00000 0.00000
