SG=204.32
 name=Im'-3'
 nsym=24
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0                                                                    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0                                                                   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 -1 0 0 0 1 0 0 0 -1    0 0 0                                                                    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
 1 0 0 0 -1 0 0 0 -1    0 0 0                                                                  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
   0 0 1 1 0 0 0 1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.75 -0.25 0.25  1
 0 0 1 -1 0 0 0 -1 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.75 0.25 -0.25  1
 0 0 -1 -1 0 0 0 1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.25 -0.75 -0.25  1
 0 0 -1 1 0 0 0 -1 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.25 0.75 0.25  1
   0 1 0 0 0 1 1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.25 0.75 -0.25  1
 0 -1 0 0 0 1 -1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.75 0.25 0.25  1
 0 1 0 0 0 -1 -1 0 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.75 -0.25 -0.25  1
 0 -1 0 0 0 -1 1 0 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.25 -0.75 0.25  1
-1 0 0 0 -1 0 0 0 -1    0 0 0                                                                    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
  1 0 0 0 1 0 0 0 -1    0 0 0                                                                   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
  1 0 0 0 -1 0 0 0 1    0 0 0                                                                    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  -1 0 0 0 1 0 0 0 1    0 0 0                                                                  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
0 0 -1 -1 0 0 0 -1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.75 -0.25 0.25 -1
  0 0 -1 1 0 0 0 1 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.75 0.25 -0.25 -1
  0 0 1 1 0 0 0 -1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.25 -0.75 -0.25 -1
  0 0 1 -1 0 0 0 1 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.25 0.75 0.25 -1
0 -1 0 0 0 -1 -1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.25 0.75 -0.25 -1
  0 1 0 0 0 -1 1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.75 0.25 0.25 -1
  0 -1 0 0 0 1 1 0 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.75 -0.25 -0.25 -1
  0 1 0 0 0 1 -1 0 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.25 -0.75 0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM5  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
-GM6GM7  4    4.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000



 kpoint  H : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-H5  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
-H6H7  4    4.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000



 kpoint  N : 0.500000 0.500000 0.000000  : 1 2
-N3N4  2    2.00000 0.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
-P5  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
-P6P7  4    4.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000



 kpoint  PA : -0.500000 -0.500000 -0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
-PA5  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
-PA6PA7  4    4.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
