SG=106.220
 name=P4_2bc1'
 nsym=16
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
      -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
     0 -1 0 1 0 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
     0 1 0 -1 0 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
   1 0 0 0 -1 0 0 0 1    0.5 0.5 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   -1 0 0 0 1 0 0 0 1    0.5 0.5 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
0 -1 0 -1 0 0 0 0 1    0.5 0.5 0.5 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0  1
  0 1 0 1 0 0 0 0 1    0.5 0.5 0.5   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0  1
        1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
      -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
     0 -1 0 1 0 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
     0 1 0 -1 0 0 0 0 1    0 0 0.5  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
   1 0 0 0 -1 0 0 0 1    0.5 0.5 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
   -1 0 0 0 1 0 0 0 1    0.5 0.5 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
0 -1 0 -1 0 0 0 0 1    0.5 0.5 0.5 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 -1
  0 1 0 1 0 0 0 0 1    0.5 0.5 0.5   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM6  2    2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000
-GM7  2    2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-A6A6  4    4.00000 0.00000 -2.82843 2.82843 0.00000 0.00000 0.00000 0.00000
-A7A7  4    4.00000 0.00000 2.82843 -2.82843 0.00000 0.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
-M6M7  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 5 6
-R2R3  2    2.00000 0.00000 0.00000 2.00000
-R4R5  2    2.00000 0.00000 0.00000 -2.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 5 6
-X2X3  2    2.00000 0.00000 0.00000 2.00000
-X4X5  2    2.00000 0.00000 0.00000 -2.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-Z6Z7  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
