SG=151.31
 name=P3_112'
 nsym=6
 spinor=False
symmetries=
                    1 0 0 0 1 0 0 0 1    0 0 0  1
 0 -1 0 1 -1 0 0 0 1    0 0 0.3333333333333333  1
 -1 1 0 -1 0 0 0 0 1    0 0 0.6666666666666666  1
0 -1 0 -1 0 0 0 0 -1    0 0 0.6666666666666666 -1
 -1 1 0 0 1 0 0 0 -1    0 0 0.3333333333333333 -1
                  1 0 0 1 -1 0 0 0 -1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
GM1  1    1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667
GM3  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3
A1  1    1.00000 1.00000 1.00000 0.00000 0.33333 0.66667
A2  1    1.00000 -1.00000 1.00000
A3  1    1.00000 1.00000 1.00000 0.00000 -0.33333 -0.66667



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
H1  1    1.00000 1.00000 1.00000 0.00000 0.33333 0.66667
H2  1    1.00000 -1.00000 1.00000
H3  1    1.00000 1.00000 1.00000 0.00000 -0.33333 -0.66667



 kpoint  HA : -0.333333 -0.333333 -0.500000  : 1 2 3
HA1  1    1.00000 1.00000 1.00000 0.00000 -0.33333 -0.66667
HA2  1    1.00000 -1.00000 1.00000
HA3  1    1.00000 1.00000 1.00000 0.00000 0.33333 0.66667



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
K1  1    1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667
K3  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667



 kpoint  KA : -0.333333 -0.333333 0.000000  : 1 2 3
KA1  1    1.00000 1.00000 1.00000
KA2  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667
KA3  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667



 kpoint  L : 0.500000 0.000000 0.500000  : 1
L1  1    1.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1
M1  1    1.00000
