SG=117.301
 name=P-4'b'2
 nsym=8
 spinor=False
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0  1
     -1 0 0 0 -1 0 0 0 1    0 0 0  1
  0 1 0 1 0 0 0 0 -1    0.5 0.5 0  1
0 -1 0 -1 0 0 0 0 -1    0.5 0.5 0  1
     0 1 0 -1 0 0 0 0 -1    0 0 0 -1
     0 -1 0 1 0 0 0 0 -1    0 0 0 -1
  1 0 0 0 -1 0 0 0 1    0.5 0.5 0 -1
  -1 0 0 0 1 0 0 0 1    0.5 0.5 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
(A)T1T1  2    2.00000 -2.00000 -2.00000 2.00000
(A)T2T2  2    2.00000 -2.00000 2.00000 -2.00000
(A)T3T4  2    2.00000 2.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
(M)Y1Y1  2    2.00000 -2.00000 -2.00000 2.00000
(M)Y2Y2  2    2.00000 -2.00000 2.00000 -2.00000
(M)Y3Y4  2    2.00000 2.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1R2  2    2.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
(X)S1S2  2    2.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  1    1.00000 1.00000 1.00000 1.00000
Z2  1    1.00000 1.00000 -1.00000 -1.00000
Z3Z4  2    2.00000 -2.00000 0.00000 0.00000
