SG=206.39
 name=Ia'-3'
 nsym=24
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0.5 0  1
-1 0 0 0 1 0 0 0 -1    0.5 0 0  1
1 0 0 0 -1 0 0 0 -1    0 0 0.5  1
    0 0 1 1 0 0 0 1 0    0 0 0  1
0 0 1 -1 0 0 0 -1 0    0 0 0.5  1
0 0 -1 -1 0 0 0 1 0    0 0.5 0  1
0 0 -1 1 0 0 0 -1 0    0.5 0 0  1
    0 1 0 0 0 1 1 0 0    0 0 0  1
0 -1 0 0 0 1 -1 0 0    0.5 0 0  1
0 1 0 0 0 -1 -1 0 0    0 0 0.5  1
0 -1 0 0 0 -1 1 0 0    0 0.5 0  1
 -1 0 0 0 -1 0 0 0 -1    0 0 0 -1
 1 0 0 0 1 0 0 0 -1    0 0.5 0 -1
 1 0 0 0 -1 0 0 0 1    0.5 0 0 -1
 -1 0 0 0 1 0 0 0 1    0 0 0.5 -1
 0 0 -1 -1 0 0 0 -1 0    0 0 0 -1
 0 0 -1 1 0 0 0 1 0    0 0 0.5 -1
 0 0 1 1 0 0 0 -1 0    0 0.5 0 -1
 0 0 1 -1 0 0 0 1 0    0.5 0 0 -1
 0 -1 0 0 0 -1 -1 0 0    0 0 0 -1
 0 1 0 0 0 -1 1 0 0    0.5 0 0 -1
 0 -1 0 0 0 1 1 0 0    0 0 0.5 -1
 0 1 0 0 0 1 -1 0 0    0 0.5 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2GM3  2    2.00000 2.00000 2.00000 2.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM4  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  H : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
H1  1    1.00000 -1.00000 -1.00000 -1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 -1.00000 -1.00000 -1.00000
H2H3  2    2.00000 -2.00000 -2.00000 -2.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 1.00000 1.00000 1.00000
H4  3    3.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.500000 0.000000  : 1 2
N1N2  2    2.00000 0.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
P1P3  4    4.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.50000 -0.50000 -0.50000 0.00000 0.50000 0.50000 0.50000
P2P2  4    4.00000 0.00000 0.00000 0.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 1.00000 0.50000 0.50000 0.50000 1.00000 -0.50000 -0.50000 -0.50000



 kpoint  PA : -0.500000 -0.500000 -0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
PA1PA3  4    4.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.50000 0.50000 0.50000 0.00000 -0.50000 -0.50000 -0.50000
PA2PA2  4    4.00000 0.00000 0.00000 0.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 1.00000 -0.50000 -0.50000 -0.50000 1.00000 0.50000 0.50000 0.50000
