SG=13.69
 name=P2'/c'
 nsym=4
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1
-1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
 1 0 0 0 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1+  1    1.00000 1.00000
GM1-  1    1.00000 -1.00000



 kpoint  A : 0.500000 0.000000 0.500000  : 1 2
(A)U1-U1+  2    2.00000 0.00000



 kpoint  B : 0.000000 0.000000 0.500000  : 1 2
(B)Z1-Z1+  2    2.00000 0.00000



 kpoint  C : 0.500000 0.500000 0.000000  : 1 2
(C)V1+  1    1.00000 1.00000
(C)V1-  1    1.00000 -1.00000



 kpoint  D : 0.000000 0.500000 0.500000  : 1 2
(D)T1-T1+  2    2.00000 0.00000



 kpoint  E : 0.500000 0.500000 0.500000  : 1 2
(E)R1-R1+  2    2.00000 0.00000



 kpoint  Y : 0.500000 0.000000 0.000000  : 1 2
(Y)X1+  1    1.00000 1.00000
(Y)X1-  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.500000 0.000000  : 1 2
(Z)Y1+  1    1.00000 1.00000
(Z)Y1-  1    1.00000 -1.00000
