SG=45.237
 name=Ib'a2'
 nsym=4
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
1 0 0 0 -1 0 0 0 1    0 0 0.5  1
 -1 0 0 0 -1 0 0 0 1    0 0 0 -1
-1 0 0 0 1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  R : -0.500000 1.000000 0.500000  : 1 2
(R)M1  1    1.00000 1.00000 0.00000 0.50000
(R)M2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  RA : -0.500000 1.000000 -0.500000  : 1 2
(RA)A1  1    1.00000 1.00000 0.00000 0.50000
(RA)A2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  S : 0.000000 0.500000 0.500000  : 1
(S)L1L1  2    2.00000



 kpoint  T : 0.500000 0.500000 0.000000  : 1
(T)V1  1    1.00000



 kpoint  W : 0.500000 0.500000 0.500000  : 1
(W)U1U1  2    2.00000



 kpoint  X : 1.000000 1.000000 1.000000  : 1 2
(X)Y1  1    1.00000 1.00000
(X)Y2  1    1.00000 -1.00000
