SG=82.41
 name=I-4'
 nsym=4
 spinor=True
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
0 1 0 -1 0 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
0 -1 0 1 0 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM3GM4  2    2.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2
-(M)Y3Y4  2    2.00000 0.00000



 kpoint  N : -0.500000 1.000000 -0.500000  : 1
-(N)L2  1    1.00000



 kpoint  NA : -1.000000 -0.500000 -0.500000  : 1
-(NA)V2  1    1.00000



 kpoint  P : -0.500000 0.500000 -0.500000  : 1 2
-(P)U3  1    1.00000 1.00000 0.00000 -0.50000
-(P)U4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  X : -0.500000 0.500000 -1.000000  : 1 2
-(X)M3  1    1.00000 1.00000 0.00000 -0.50000
-(X)M4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  XA : -0.500000 -0.500000 -1.000000  : 1 2
-(XA)A3  1    1.00000 1.00000 0.00000 -0.50000
-(XA)A4  1    1.00000 1.00000 0.00000 0.50000
