SG=44.231
 name=Im'm2'
 nsym=4
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1
 1 0 0 0 -1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0 0 -1
 -1 0 0 0 1 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  R : -0.500000 1.000000 0.500000  : 1 2
(R)M1  1    1.00000 1.00000
(R)M2  1    1.00000 -1.00000



 kpoint  RA : -0.500000 1.000000 -0.500000  : 1 2
(RA)A1  1    1.00000 1.00000
(RA)A2  1    1.00000 -1.00000



 kpoint  S : 0.000000 0.500000 0.500000  : 1
(S)L1  1    1.00000



 kpoint  T : 0.500000 0.500000 0.000000  : 1
(T)V1  1    1.00000



 kpoint  W : 0.500000 0.500000 0.500000  : 1
(W)U1  1    1.00000



 kpoint  X : 1.000000 1.000000 1.000000  : 1 2
(X)Y1  1    1.00000 1.00000
(X)Y2  1    1.00000 -1.00000
