SG=15.89
 name=C2'/c'
 nsym=4
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1
-1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
 1 0 0 0 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1+  1    1.00000 1.00000
GM1-  1    1.00000 -1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
(A)Z1-Z1+  2    2.00000 0.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 2
(L)U1+  1    1.00000 1.00000
(L)U1-  1    1.00000 -1.00000



 kpoint  LA : 0.500000 -0.500000 0.500000  : 1 2
(LA)T1+  1    1.00000 1.00000
(LA)T1-  1    1.00000 -1.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2
(M)R1-R1+  2    2.00000 0.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 2
(V)X1+  1    1.00000 1.00000
(V)X1-  1    1.00000 -1.00000



 kpoint  VA : 0.500000 -0.500000 0.000000  : 1 2
(VA)Y1+  1    1.00000 1.00000
(VA)Y1-  1    1.00000 -1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
(Y)V1+  1    1.00000 1.00000
(Y)V1-  1    1.00000 -1.00000
