SG=161.69
 name=R3c
 nsym=6
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0 1
  0 -1 0 1 -1 0 0 0 1    0 0 0 1
  -1 1 0 -1 0 0 0 0 1    0 0 0 1
0 -1 0 -1 0 0 0 0 1    0 0 0.5 1
 -1 1 0 0 1 0 0 0 1    0 0 0.5 1
 1 0 0 1 -1 0 0 0 1    0 0 0.5 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  F : 0.000000 0.500000 1.000000  : 1 5
F1  1    1.00000 1.00000
F2  1    1.00000 -1.00000



 kpoint  L : -0.500000 0.500000 0.500000  : 1 4
L1  1    1.00000 1.00000 0.00000 -0.50000
L2  1    1.00000 1.00000 0.00000 0.50000



 kpoint  T : 0.000000 0.000000 1.500000  : 1 2 3 4 5 6
T1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 -0.50000 -0.50000 -0.50000
T2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.50000 0.50000 0.50000
T3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000
