SG=158.59
 name=P3c'1
 nsym=6
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
  0 -1 0 1 -1 0 0 0 1    0 0 0  1
  -1 1 0 -1 0 0 0 0 1    0 0 0  1
0 -1 0 -1 0 0 0 0 1    0 0 0.5 -1
 -1 1 0 0 1 0 0 0 1    0 0 0.5 -1
 1 0 0 1 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
GM1  1    1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667
GM3  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3
A1A1  2    2.00000 2.00000 2.00000
A2A2  2    2.00000 2.00000 2.00000 0.00000 0.66667 -0.66667
A3A3  2    2.00000 2.00000 2.00000 0.00000 -0.66667 0.66667



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
H1H1  2    2.00000 2.00000 2.00000
H2H2  2    2.00000 2.00000 2.00000 0.00000 0.66667 -0.66667
H3H3  2    2.00000 2.00000 2.00000 0.00000 -0.66667 0.66667



 kpoint  HA : -0.333333 -0.333333 -0.500000  : 1 2 3
HA1HA1  2    2.00000 2.00000 2.00000
HA2HA2  2    2.00000 2.00000 2.00000 0.00000 -0.66667 0.66667
HA3HA3  2    2.00000 2.00000 2.00000 0.00000 0.66667 -0.66667



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
K1  1    1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667
K3  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667



 kpoint  KA : -0.333333 -0.333333 0.000000  : 1 2 3
KA1  1    1.00000 1.00000 1.00000
KA2  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667
KA3  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667



 kpoint  L : 0.500000 0.000000 0.500000  : 1
L1L1  2    2.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1
M1  1    1.00000
