SG=15.91
 name=C_a2/c
 nsym=8
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
  -1 0 0 0 1 0 0 0 -1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
   -1 0 0 0 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   1 0 0 0 -1 0 0 0 1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
    1 0 0 0 1 0 0 0 1    0.5 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
-1 0 0 0 1 0 0 0 -1    0.5 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
 -1 0 0 0 -1 0 0 0 -1    0.5 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 1 0 0 0 -1 0 0 0 1    0.5 0 0.5 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM3GM4  2    2.00000 0.00000 2.00000 0.00000
-GM5GM6  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4
-A2A2  4    4.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 3
-L2L3  2    2.00000 0.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2 3 4
-M2M2  4    4.00000 0.00000 0.00000 0.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 3
-V2V3  2    2.00000 0.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2 3 4
-Y3Y4  2    2.00000 0.00000 2.00000 0.00000
-Y5Y6  2    2.00000 0.00000 -2.00000 0.00000
