SG=122.337
 name=I-42'd'
 nsym=8
 spinor=False
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0  1
     -1 0 0 0 -1 0 0 0 1    0 0 0  1
     0 1 0 -1 0 0 0 0 -1    0 0 0  1
     0 -1 0 1 0 0 0 0 -1    0 0 0  1
-1 0 0 0 1 0 0 0 -1    0 0.5 0.25 -1
1 0 0 0 -1 0 0 0 -1    0 0.5 0.25 -1
0 -1 0 -1 0 0 0 0 1    0 0.5 0.25 -1
  0 1 0 1 0 0 0 0 1    0 0.5 0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
GM4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
M1M2  2    2.00000 2.00000 0.00000 0.00000
M3M4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1
N1  1    1.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 3 4
P1  1    1.00000 1.00000 1.00000 1.00000
P2  1    1.00000 1.00000 -1.00000 -1.00000
P3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
P4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  PA : 0.500000 -0.500000 0.500000  : 1 2 3 4
PA1  1    1.00000 1.00000 1.00000 1.00000
PA2  1    1.00000 1.00000 -1.00000 -1.00000
PA3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000
PA4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2
X1X2  2    2.00000 0.00000
