SG=183.190
 name=P_c6mm
 nsym=24
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
  0 -1 0 1 -1 0 0 0 1    0 0 0  1
  -1 1 0 -1 0 0 0 0 1    0 0 0  1
  -1 0 0 0 -1 0 0 0 1    0 0 0  1
   0 1 0 -1 1 0 0 0 1    0 0 0  1
   1 -1 0 1 0 0 0 0 1    0 0 0  1
  0 -1 0 -1 0 0 0 0 1    0 0 0  1
   -1 1 0 0 1 0 0 0 1    0 0 0  1
   1 0 0 1 -1 0 0 0 1    0 0 0  1
    0 1 0 1 0 0 0 0 1    0 0 0  1
  1 -1 0 0 -1 0 0 0 1    0 0 0  1
  -1 0 0 -1 1 0 0 0 1    0 0 0  1
  1 0 0 0 1 0 0 0 1    0 0 0.5 -1
0 -1 0 1 -1 0 0 0 1    0 0 0.5 -1
-1 1 0 -1 0 0 0 0 1    0 0 0.5 -1
-1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
 0 1 0 -1 1 0 0 0 1    0 0 0.5 -1
 1 -1 0 1 0 0 0 0 1    0 0 0.5 -1
0 -1 0 -1 0 0 0 0 1    0 0 0.5 -1
 -1 1 0 0 1 0 0 0 1    0 0 0.5 -1
 1 0 0 1 -1 0 0 0 1    0 0 0.5 -1
  0 1 0 1 0 0 0 0 1    0 0 0.5 -1
1 -1 0 0 -1 0 0 0 1    0 0 0.5 -1
-1 0 0 -1 1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM3  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000
GM4  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM5  2    2.00000 -1.00000 -1.00000 2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
GM6  2    2.00000 -1.00000 -1.00000 -2.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
A1A1  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 2.00000
A2A2  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 -2.00000 -2.00000 -2.00000 -2.00000 -2.00000 -2.00000
A3A3  2    2.00000 2.00000 2.00000 -2.00000 -2.00000 -2.00000 -2.00000 -2.00000 -2.00000 2.00000 2.00000 2.00000
A4A4  2    2.00000 2.00000 2.00000 -2.00000 -2.00000 -2.00000 2.00000 2.00000 2.00000 -2.00000 -2.00000 -2.00000
A5A5  4    4.00000 -2.00000 -2.00000 4.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
A6A6  4    4.00000 -2.00000 -2.00000 -4.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 10 11 12
H1H1  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000
H2H2  2    2.00000 2.00000 2.00000 -2.00000 -2.00000 -2.00000
H3H3  4    4.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 10 11 12
K1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
K3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4 9 12
L1L1  2    2.00000 2.00000 2.00000 2.00000
L2L2  2    2.00000 2.00000 -2.00000 -2.00000
L3L3  2    2.00000 -2.00000 -2.00000 2.00000
L4L4  2    2.00000 -2.00000 2.00000 -2.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4 9 12
M1  1    1.00000 1.00000 1.00000 1.00000
M2  1    1.00000 1.00000 -1.00000 -1.00000
M3  1    1.00000 -1.00000 -1.00000 1.00000
M4  1    1.00000 -1.00000 1.00000 -1.00000
