SG=2.7
 name=P_S-1
 nsym=4
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   1 0 0 0 1 0 0 0 1    0 0 0.5 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
-GM2GM2  2    2.00000 -2.00000
-GM3GM3  2    2.00000 2.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
-R2R3  2    2.00000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
-T2T3  2    2.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
-U2U3  2    2.00000 0.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 2
-V2V2  2    2.00000 -2.00000
-V3V3  2    2.00000 2.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
-X2X2  2    2.00000 -2.00000
-X3X3  2    2.00000 2.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
-Y2Y2  2    2.00000 -2.00000
-Y3Y3  2    2.00000 2.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
-Z2Z3  2    2.00000 0.00000
