SG=40.206
 name=Ama'2'
 nsym=4
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 1 0 0 0 1    0.5 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0 -1
1 0 0 0 -1 0 0 0 1    0.5 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  R : 0.500000 -0.500000 0.500000  : 1 2
(R)C1  1    1.00000 1.00000
(R)C2  1    1.00000 -1.00000



 kpoint  RA : 0.500000 -0.500000 -0.500000  : 1 2
(RA)D1  1    1.00000 1.00000
(RA)D2  1    1.00000 -1.00000



 kpoint  S : 0.000000 -0.500000 0.500000  : 1 2
(S)Y1  1    1.00000 1.00000
(S)Y2  1    1.00000 -1.00000



 kpoint  SA : 0.000000 -0.500000 -0.500000  : 1 2
(SA)B1  1    1.00000 1.00000
(SA)B2  1    1.00000 -1.00000



 kpoint  T : 0.500000 0.000000 -1.000000  : 1 2
(T)E1E2  2    2.00000 0.00000



 kpoint  Y : 0.000000 0.000000 -1.000000  : 1 2
(Y)A1  1    1.00000 1.00000
(Y)A2  1    1.00000 -1.00000



 kpoint  Z : 0.500000 0.000000 0.000000  : 1 2
Z1Z2  2    2.00000 0.00000
