SG=194.267
 name=P6_3'/mmc'
 nsym=24
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1
   0 -1 0 1 -1 0 0 0 1    0 0 0  1
   -1 1 0 -1 0 0 0 0 1    0 0 0  1
0 -1 0 -1 0 0 0 0 -1    0 0 0.5  1
 -1 1 0 0 1 0 0 0 -1    0 0 0.5  1
 1 0 0 1 -1 0 0 0 -1    0 0 0.5  1
  1 0 0 0 1 0 0 0 -1    0 0 0.5  1
0 -1 0 1 -1 0 0 0 -1    0 0 0.5  1
-1 1 0 -1 0 0 0 0 -1    0 0 0.5  1
   0 -1 0 -1 0 0 0 0 1    0 0 0  1
    -1 1 0 0 1 0 0 0 1    0 0 0  1
    1 0 0 1 -1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
  0 1 0 -1 1 0 0 0 1    0 0 0.5 -1
  1 -1 0 1 0 0 0 0 1    0 0 0.5 -1
    0 1 0 1 0 0 0 0 -1    0 0 0 -1
  1 -1 0 0 -1 0 0 0 -1    0 0 0 -1
  -1 0 0 -1 1 0 0 0 -1    0 0 0 -1
  -1 0 0 0 -1 0 0 0 -1    0 0 0 -1
   0 1 0 -1 1 0 0 0 -1    0 0 0 -1
   1 -1 0 1 0 0 0 0 -1    0 0 0 -1
   0 1 0 1 0 0 0 0 1    0 0 0.5 -1
 1 -1 0 0 -1 0 0 0 1    0 0 0.5 -1
 -1 0 0 -1 1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM3  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000
GM4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM5  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000
GM6  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 -2.00000 1.00000 1.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
A1A3  2    2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 2.00000 2.00000
A2A4  2    2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 -2.00000 -2.00000
A5A6  4    4.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 7 8 9
H1H2  2    2.00000 2.00000 2.00000 0.00000 0.00000 0.00000
H3H6  2    2.00000 1.00000 1.00000 0.00000 1.73205 1.73205 0.00000 1.00000 1.00000 0.00000 0.50000 -0.50000
H4H5  2    2.00000 1.00000 1.00000 0.00000 1.73205 1.73205 0.00000 1.00000 1.00000 0.00000 -0.50000 0.50000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 7 8 9
K1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
K3K5  2    2.00000 -1.00000 -1.00000 2.00000 -1.00000 -1.00000
K4K6  2    2.00000 -1.00000 -1.00000 -2.00000 1.00000 1.00000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 6 7 12
L1L3  2    2.00000 0.00000 0.00000 2.00000
L2L4  2    2.00000 0.00000 0.00000 -2.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 6 7 12
M1  1    1.00000 1.00000 1.00000 1.00000
M2  1    1.00000 -1.00000 1.00000 -1.00000
M3  1    1.00000 -1.00000 -1.00000 1.00000
M4  1    1.00000 1.00000 -1.00000 -1.00000
