SG=42.222
 name=Fm'm'2
 nsym=4
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0 0  1
 1 0 0 0 -1 0 0 0 1    0 0 0 -1
 -1 0 0 0 1 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  L : 0.500000 0.500000 -0.500000  : 1
(L)V1  1    1.00000



 kpoint  LA : -0.500000 0.500000 0.500000  : 1
(LA)L1  1    1.00000



 kpoint  T : 1.000000 0.000000 0.000000  : 1 2
(T)M1  1    1.00000 1.00000
(T)M2  1    1.00000 -1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
(Y)A1  1    1.00000 1.00000
(Y)A2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 1.000000  : 1 2
(Z)Y1  1    1.00000 1.00000
(Z)Y2  1    1.00000 -1.00000
