SG=76.8
 name=P4_11'
 nsym=8
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0 0.5  1
0 -1 0 1 0 0 0 0 1    0 0 0.25  1
0 1 0 -1 0 0 0 0 1    0 0 0.75  1
    1 0 0 0 1 0 0 0 1    0 0 0 -1
-1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
0 -1 0 1 0 0 0 0 1    0 0 0.25 -1
0 1 0 -1 0 0 0 0 1    0 0 0.75 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
A1A3  2    2.00000 0.00000 1.41421 -1.41421
A2A4  2    2.00000 0.00000 -1.41421 1.41421



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
M1  1    1.00000 1.00000 1.00000 1.00000
M2  1    1.00000 1.00000 -1.00000 -1.00000
M3M4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1R2  2    2.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
X1  1    1.00000 1.00000
X2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1Z3  2    2.00000 0.00000 1.41421 -1.41421
Z2Z4  2    2.00000 0.00000 -1.41421 1.41421
