SG=146.11
 name=R31'
 nsym=6
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1
0 -1 0 1 -1 0 0 0 1    0 0 0  1
-1 1 0 -1 0 0 0 0 1    0 0 0  1
  1 0 0 0 1 0 0 0 1    0 0 0 -1
0 -1 0 1 -1 0 0 0 1    0 0 0 -1
-1 1 0 -1 0 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3
GM1  1    1.00000 1.00000 1.00000
GM2GM3  2    2.00000 -1.00000 -1.00000



 kpoint  F : 0.000000 0.500000 1.000000  : 1
F1  1    1.00000



 kpoint  L : -0.500000 0.500000 0.500000  : 1
L1  1    1.00000



 kpoint  T : 0.000000 0.000000 1.500000  : 1 2 3
T1  1    1.00000 1.00000 1.00000
T2T3  2    2.00000 -1.00000 -1.00000
