SG=142.562
 name=I4_1/acd1'
 nsym=32
 spinor=False
symmetries=
            1 0 0 0 1 0 0 0 1    0 0 0  1
        -1 0 0 0 -1 0 0 0 1    0 0.5 0  1
  0 -1 0 1 0 0 0 0 1    0.25 0.75 0.25  1
  0 1 0 -1 0 0 0 0 1    0.25 0.25 0.75  1
        -1 0 0 0 1 0 0 0 -1    0.5 0 0  1
        1 0 0 0 -1 0 0 0 -1    0 0 0.5  1
  0 1 0 1 0 0 0 0 -1    0.75 0.25 0.25  1
0 -1 0 -1 0 0 0 0 -1    0.25 0.25 0.25  1
         -1 0 0 0 -1 0 0 0 -1    0 0 0  1
         1 0 0 0 1 0 0 0 -1    0 0.5 0  1
 0 1 0 -1 0 0 0 0 -1    0.25 0.75 0.25  1
 0 -1 0 1 0 0 0 0 -1    0.25 0.25 0.75  1
         1 0 0 0 -1 0 0 0 1    0.5 0 0  1
         -1 0 0 0 1 0 0 0 1    0 0 0.5  1
 0 -1 0 -1 0 0 0 0 1    0.75 0.25 0.25  1
   0 1 0 1 0 0 0 0 1    0.25 0.25 0.25  1
            1 0 0 0 1 0 0 0 1    0 0 0 -1
        -1 0 0 0 -1 0 0 0 1    0 0.5 0 -1
  0 -1 0 1 0 0 0 0 1    0.25 0.75 0.25 -1
  0 1 0 -1 0 0 0 0 1    0.25 0.25 0.75 -1
        -1 0 0 0 1 0 0 0 -1    0.5 0 0 -1
        1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1
  0 1 0 1 0 0 0 0 -1    0.75 0.25 0.25 -1
0 -1 0 -1 0 0 0 0 -1    0.25 0.25 0.25 -1
         -1 0 0 0 -1 0 0 0 -1    0 0 0 -1
         1 0 0 0 1 0 0 0 -1    0 0.5 0 -1
 0 1 0 -1 0 0 0 0 -1    0.25 0.75 0.25 -1
 0 -1 0 1 0 0 0 0 -1    0.25 0.25 0.75 -1
         1 0 0 0 -1 0 0 0 1    0.5 0 0 -1
         -1 0 0 0 1 0 0 0 1    0 0 0.5 -1
 0 -1 0 -1 0 0 0 0 1    0.75 0.25 0.25 -1
   0 1 0 1 0 0 0 0 1    0.25 0.25 0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3+  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM3-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000
GM4+  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM4-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000
GM5+  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
GM5-  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
M1  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000
M2  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000
M3  2    2.00000 -2.00000 0.00000 0.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
M4  2    2.00000 -2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 5 9 13
N1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 5 6 11 12 15 16
P1P2  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2 7 8 9 10 15 16
X1  2    2.00000 0.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000
X2  2    2.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000
