SG=80.32
 name=I_c4_1
 nsym=8
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1
    -1 0 0 0 -1 0 0 0 1    0 0 0  1
0 -1 0 1 0 0 0 0 1    0 0.5 0.25  1
0 1 0 -1 0 0 0 0 1    0 0.5 0.25  1
    1 0 0 0 1 0 0 0 1    0 0 0.5 -1
  -1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
0 -1 0 1 0 0 0 0 1    0 0.5 0.75 -1
0 1 0 -1 0 0 0 0 1    0 0.5 0.75 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
M1M2  2    2.00000 2.00000 0.00000 0.00000
M3  1    1.00000 -1.00000 1.00000 -1.00000
M4  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1
N1N1  2    2.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2
P1P2  2    2.00000 0.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2
X1  1    1.00000 1.00000
X2  1    1.00000 -1.00000
