SG=2.4
 name=P-1
 nsym=2
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0 1
-1 0 0 0 -1 0 0 0 -1    0 0 0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1+  1    1.00000 1.00000
GM1-  1    1.00000 -1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
R1+  1    1.00000 1.00000
R1-  1    1.00000 -1.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
T1+  1    1.00000 1.00000
T1-  1    1.00000 -1.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
U1+  1    1.00000 1.00000
U1-  1    1.00000 -1.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 2
V1+  1    1.00000 1.00000
V1-  1    1.00000 -1.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
X1+  1    1.00000 1.00000
X1-  1    1.00000 -1.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
Y1+  1    1.00000 1.00000
Y1-  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
Z1+  1    1.00000 1.00000
Z1-  1    1.00000 -1.00000
