SG=120.323
 name=I-4'c'2
 nsym=8
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
  0 1 0 1 0 0 0 0 -1    0 0 0.5 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0  1
0 -1 0 -1 0 0 0 0 -1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0  1
   0 1 0 -1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
   0 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
  1 0 0 0 -1 0 0 0 1    0 0 0.5     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  -1 0 0 0 1 0 0 0 1    0 0 0.5   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4
-(M)Z5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1
-(N)L2L2  2    2.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2
-(P)H3H3  2    2.00000 2.00000 0.00000 -0.50000
-(P)H4H4  2    2.00000 2.00000 0.00000 0.50000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2 3 4
-(X)Y5  2    2.00000 0.00000 0.00000 0.00000



 kpoint  XA : -0.500000 0.500000 0.000000  : 1 2 3 4
-(XA)T5  2    2.00000 0.00000 0.00000 0.00000
