SG=2.7
 name=P_S-1
 nsym=4
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1
   1 0 0 0 1 0 0 0 1    0 0 0.5 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1+  1    1.00000 1.00000
GM1-  1    1.00000 -1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
R1-R1+  2    2.00000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
T1-T1+  2    2.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
U1-U1+  2    2.00000 0.00000



 kpoint  V : 0.500000 0.500000 0.000000  : 1 2
V1+  1    1.00000 1.00000
V1-  1    1.00000 -1.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
X1+  1    1.00000 1.00000
X1-  1    1.00000 -1.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
Y1+  1    1.00000 1.00000
Y1-  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
Z1-Z1+  2    2.00000 0.00000
