SG=227
 name=Fd-3m 
 nsym= 48
 spinor=False
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0
-1 0 0   0 -1 0   0 0 1     0.25 0.25 0.0
-1 0 0   0 1 0   0 0 -1     0.25 0.0 0.25
1 0 0   0 -1 0   0 0 -1     0.0 0.25 0.25
0 0 1   1 0 0   0 1 0     0.0 0.0 0.0
0 0 1   -1 0 0   0 -1 0     0.0 0.25 0.25
0 0 -1   -1 0 0   0 1 0     0.25 0.25 0.0
0 0 -1   1 0 0   0 -1 0     0.25 0.0 0.25
0 1 0   0 0 1   1 0 0     0.0 0.0 0.0
0 -1 0   0 0 1   -1 0 0     0.25 0.0 0.25
0 1 0   0 0 -1   -1 0 0     0.0 0.25 0.25
0 -1 0   0 0 -1   1 0 0     0.25 0.25 0.0
0 1 0   1 0 0   0 0 -1     0.25 0.25 0.0
0 -1 0   -1 0 0   0 0 -1     0.0 0.0 0.0
0 1 0   -1 0 0   0 0 1     0.25 0.0 0.25
0 -1 0   1 0 0   0 0 1     0.0 0.25 0.25
1 0 0   0 0 1   0 -1 0     0.25 0.25 0.0
-1 0 0   0 0 1   0 1 0     0.0 0.25 0.25
-1 0 0   0 0 -1   0 -1 0     0.0 0.0 0.0
1 0 0   0 0 -1   0 1 0     0.25 0.0 0.25
0 0 1   0 1 0   -1 0 0     0.25 0.25 0.0
0 0 1   0 -1 0   1 0 0     0.25 0.0 0.25
0 0 -1   0 1 0   1 0 0     0.0 0.25 0.25
0 0 -1   0 -1 0   -1 0 0     0.0 0.0 0.0
-1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0
1 0 0   0 1 0   0 0 -1     0.25 0.25 0.0
1 0 0   0 -1 0   0 0 1     0.25 0.0 0.25
-1 0 0   0 1 0   0 0 1     0.0 0.25 0.25
0 0 -1   -1 0 0   0 -1 0     0.0 0.0 0.0
0 0 -1   1 0 0   0 1 0     0.0 0.25 0.25
0 0 1   1 0 0   0 -1 0     0.25 0.25 0.0
0 0 1   -1 0 0   0 1 0     0.25 0.0 0.25
0 -1 0   0 0 -1   -1 0 0     0.0 0.0 0.0
0 1 0   0 0 -1   1 0 0     0.25 0.0 0.25
0 -1 0   0 0 1   1 0 0     0.0 0.25 0.25
0 1 0   0 0 1   -1 0 0     0.25 0.25 0.0
0 -1 0   -1 0 0   0 0 1     0.25 0.25 0.0
0 1 0   1 0 0   0 0 1     0.0 0.0 0.0
0 -1 0   1 0 0   0 0 -1     0.25 0.0 0.25
0 1 0   -1 0 0   0 0 -1     0.0 0.25 0.25
-1 0 0   0 0 -1   0 1 0     0.25 0.25 0.0
1 0 0   0 0 -1   0 -1 0     0.0 0.25 0.25
1 0 0   0 0 1   0 1 0     0.0 0.0 0.0
-1 0 0   0 0 1   0 -1 0     0.25 0.0 0.25
0 0 -1   0 -1 0   1 0 0     0.25 0.25 0.0
0 0 -1   0 1 0   -1 0 0     0.25 0.0 0.25
0 0 1   0 -1 0   -1 0 0     0.0 0.25 0.25
0 0 1   0 1 0   1 0 0     0.0 0.0 0.0


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
