SG=210
 name=F4132 
 nsym= 24
 spinor=True
symmetries=
1 0 0   0 1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    0.0  0.0  0.0  0.0
-1 0 0   0 -1 0   0 0 1     0.0 0.0 0.0      1.0  0.0  0.0  1.0    -0.5  0.0  0.0  0.5
-1 0 0   0 1 0   0 0 -1     0.0 0.0 0.0      0.0  1.0  1.0  0.0    0.0  1.0  0.0  0.0
1 0 0   0 -1 0   0 0 -1     0.0 0.0 0.0      0.0  1.0  1.0  0.0    0.0  -0.5  -0.5  0.0
0 0 1   1 0 0   0 1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  -0.75  -0.25  0.25
0 0 1   -1 0 0   0 -1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  0.75  0.25  -0.25
0 0 -1   -1 0 0   0 1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  -0.25  -0.75  -0.25
0 0 -1   1 0 0   0 -1 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  0.25  0.75  0.25
0 1 0   0 0 1   1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  0.25  0.75  -0.25
0 -1 0   0 0 1   -1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  0.75  0.25  0.25
0 1 0   0 0 -1   -1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    0.25  -0.75  -0.25  -0.25
0 -1 0   0 0 -1   1 0 0     0.0 0.0 0.0      0.70711  0.70711  0.70711  0.70711    -0.25  -0.25  -0.75  0.25
0 1 0   1 0 0   0 0 -1     0.25 0.25 0.25      0.0  1.0  1.0  0.0    0.0  -0.75  -0.25  0.0
0 -1 0   -1 0 0   0 0 -1     0.25 0.25 0.25      0.0  1.0  1.0  0.0    0.0  0.75  0.25  0.0
0 1 0   -1 0 0   0 0 1     0.25 0.25 0.25      1.0  0.0  0.0  1.0    0.25  0.0  0.0  -0.25
0 -1 0   1 0 0   0 0 1     0.25 0.25 0.25      1.0  0.0  0.0  1.0    -0.25  0.0  0.0  0.25
1 0 0   0 0 1   0 -1 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    0.0  0.5  0.5  0.0
-1 0 0   0 0 1   0 1 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    0.5  0.0  1.0  -0.5
-1 0 0   0 0 -1   0 -1 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    -0.5  0.0  1.0  0.5
1 0 0   0 0 -1   0 1 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    0.0  -0.5  -0.5  0.0
0 0 1   0 1 0   -1 0 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    0.0  1.0  0.0  0.0
0 0 1   0 -1 0   1 0 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    -0.5  -0.5  -0.5  0.5
0 0 -1   0 1 0   1 0 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    0.0  0.0  1.0  0.0
0 0 -1   0 -1 0   -1 0 0     0.25 0.25 0.25      0.70711  0.70711  0.70711  0.70711    0.5  -0.5  -0.5  -0.5


 kpoint  GM : 0.0 0.0 0.0  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-GM6 2    2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  1.41421  1.41421  1.41421  0.0  0.0  1.41421  1.41421  0.0  1.41421  0.0
-GM7 2    2.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  0.0  0.0  -1.41421  -1.41421  -1.41421  0.0  0.0  -1.41421  -1.41421  0.0  -1.41421  0.0
-GM8 4    4.0  0.0  0.0  0.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 kpoint  X : 0.0 1.0 0.0  : 1 2 3 4 21 22 23 24
-X6 2    2.0  0.0  0.0  0.0  1.41421  0.0  -1.41421  0.0
-X7 2    2.0  0.0  0.0  0.0  -1.41421  0.0  1.41421  0.0

 kpoint  L : 0.5 0.5 0.5  : 1 5 9 14 19 24
-L4 1    1.0  1.0  1.0  1.0  1.0  1.0   0.0  1.0  1.0  -0.5  -0.5  -0.5
-L5 1    1.0  1.0  1.0  1.0  1.0  1.0   0.0  1.0  1.0  0.5  0.5  0.5
-L6 2    2.0  1.0  1.0  0.0  0.0  0.0

 kpoint  W : 0.5 1.0 0.0  : 1 4 18 19
-W2 1    1.0  1.0  1.0  1.0   0.0  -0.5  0.0  -0.5
-W3 1    1.0  1.0  1.0  1.0   0.0  0.5  1.0  -0.5
-W4 1    1.0  1.0  1.0  1.0   0.0  -0.5  1.0  0.5
-W5 1    1.0  1.0  1.0  1.0   0.0  0.5  0.0  0.5
